1779367729.371649 server started (2480): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1779367729.371757 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1779367729.371775 using libevent 2.1.12-stable poll
1779367729.371779 using ncurses 6.4 20240113
1779367729.394409 client 0x5bbaabaf8670 IDENTIFY_TERMINFO ed=\033[J
1779367729.394410 peer 0x5bbaabaf9180 message 112
1779367729.394411 client 0x5bbaabaf8670 IDENTIFY_TERMINFO el=\033[K
1779367729.394412 peer 0x5bbaabaf9180 message 112
1779367729.394413 client 0x5bbaabaf8670 IDENTIFY_TERMINFO el1=\033[1K
1779367729.394414 peer 0x5bbaabaf9180 message 112
1779367729.394415 client 0x5bbaabaf8670 IDENTIFY_TERMINFO home=\033[H
1779367729.394416 peer 0x5bbaabaf9180 message 112
1779367729.394417 client 0x5bbaabaf8670 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1779367729.394418 peer 0x5bbaabaf9180 message 112
1779367729.394419 client 0x5bbaabaf8670 IDENTIFY_TERMINFO ich=\033[%p1%d@
1779367729.394420 peer 0x5bbaabaf9180 message 112
1779367729.394421 client 0x5bbaabaf8670 IDENTIFY_TERMINFO il=\033[%p1%dL
1779367729.394422 peer 0x5bbaabaf9180 message 112
1779367729.394423 client 0x5bbaabaf8670 IDENTIFY_TERMINFO il1=\033[L
1779367729.394424 peer 0x5bbaabaf9180 message 112
1779367729.394425 client 0x5bbaabaf8670 IDENTIFY_TERMINFO indn=\033[%p1%dS
1779367729.394426 peer 0x5bbaabaf9180 message 112
1779367729.394427 client 0x5bbaabaf8670 IDENTIFY_TERMINFO invis=\033[8m
1779367729.394428 peer 0x5bbaabaf9180 message 112
1779367729.394432 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kcbt=\033[Z
1779367729.394433 peer 0x5bbaabaf9180 message 112
1779367729.394434 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kcub1=\033OD
1779367729.394435 peer 0x5bbaabaf9180 message 112
1779367729.394436 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kcud1=\033OB
1779367729.394437 peer 0x5bbaabaf9180 message 112
1779367729.394438 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kcuf1=\033OC
1779367729.394439 peer 0x5bbaabaf9180 message 112
1779367729.394440 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kcuu1=\033OA
1779367729.394441 peer 0x5bbaabaf9180 message 112
1779367729.394442 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kDC=\033[3;2~
1779367729.394443 peer 0x5bbaabaf9180 message 112
1779367729.394444 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kDC3=\033[3;3~
1779367729.394445 peer 0x5bbaabaf9180 message 112
1779367729.394445 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kDC4=\033[3;4~
1779367729.394446 peer 0x5bbaabaf9180 message 112
1779367729.394447 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kDC5=\033[3;5~
1779367729.394448 peer 0x5bbaabaf9180 message 112
1779367729.394449 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kDC6=\033[3;6~
1779367729.394450 peer 0x5bbaabaf9180 message 112
1779367729.394451 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kDC7=\033[3;7~
1779367729.394452 peer 0x5bbaabaf9180 message 112
1779367729.394453 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kdch1=\033[3~
1779367729.394454 peer 0x5bbaabaf9180 message 112
1779367729.394455 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kDN=\033[1;2B
1779367729.394463 peer 0x5bbaabaf9180 message 112
1779367729.394464 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kDN3=\033[1;3B
1779367729.394466 peer 0x5bbaabaf9180 message 112
1779367729.394468 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kDN4=\033[1;4B
1779367729.394469 peer 0x5bbaabaf9180 message 112
1779367729.394470 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kDN5=\033[1;5B
1779367729.394471 peer 0x5bbaabaf9180 message 112
1779367729.394472 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kDN6=\033[1;6B
1779367729.394473 peer 0x5bbaabaf9180 message 112
1779367729.394473 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kDN7=\033[1;7B
1779367729.394474 peer 0x5bbaabaf9180 message 112
1779367729.394475 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kend=\033OF
1779367729.394476 peer 0x5bbaabaf9180 message 112
1779367729.394477 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kEND=\033[1;2F
1779367729.394478 peer 0x5bbaabaf9180 message 112
1779367729.394479 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kEND3=\033[1;3F
1779367729.394480 peer 0x5bbaabaf9180 message 112
1779367729.394481 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kEND4=\033[1;4F
1779367729.394481 peer 0x5bbaabaf9180 message 112
1779367729.394482 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kEND5=\033[1;5F
1779367729.394483 peer 0x5bbaabaf9180 message 112
1779367729.394484 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kEND6=\033[1;6F
1779367729.394485 peer 0x5bbaabaf9180 message 112
1779367729.394486 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kEND7=\033[1;7F
1779367729.394487 peer 0x5bbaabaf9180 message 112
1779367729.394488 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf1=\033OP
1779367729.394489 peer 0x5bbaabaf9180 message 112
1779367729.394489 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf10=\033[21~
1779367729.394490 peer 0x5bbaabaf9180 message 112
1779367729.394491 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf11=\033[23~
1779367729.394492 peer 0x5bbaabaf9180 message 112
1779367729.394494 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf12=\033[24~
1779367729.394495 peer 0x5bbaabaf9180 message 112
1779367729.394495 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf13=\033[1;2P
1779367729.394496 peer 0x5bbaabaf9180 message 112
1779367729.394497 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf14=\033[1;2Q
1779367729.394498 peer 0x5bbaabaf9180 message 112
1779367729.394499 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf15=\033[1;2R
1779367729.394500 peer 0x5bbaabaf9180 message 112
1779367729.394501 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf16=\033[1;2S
1779367729.394501 peer 0x5bbaabaf9180 message 112
1779367729.394502 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf17=\033[15;2~
1779367729.394503 peer 0x5bbaabaf9180 message 112
1779367729.394504 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf18=\033[17;2~
1779367729.394505 peer 0x5bbaabaf9180 message 112
1779367729.394505 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf19=\033[18;2~
1779367729.394507 peer 0x5bbaabaf9180 message 112
1779367729.394508 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf2=\033OQ
1779367729.394508 peer 0x5bbaabaf9180 message 112
1779367729.394509 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf20=\033[19;2~
1779367729.394510 peer 0x5bbaabaf9180 message 112
1779367729.394512 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf21=\033[20;2~
1779367729.394513 peer 0x5bbaabaf9180 message 112
1779367729.394513 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf22=\033[21;2~
1779367729.394514 peer 0x5bbaabaf9180 message 112
1779367729.394515 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf23=\033[23;2~
1779367729.394516 peer 0x5bbaabaf9180 message 112
1779367729.394517 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf24=\033[24;2~
1779367729.394517 peer 0x5bbaabaf9180 message 112
1779367729.394518 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf25=\033[1;5P
1779367729.394519 peer 0x5bbaabaf9180 message 112
1779367729.394520 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf26=\033[1;5Q
1779367729.394521 peer 0x5bbaabaf9180 message 112
1779367729.394522 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf27=\033[1;5R
1779367729.394522 peer 0x5bbaabaf9180 message 112
1779367729.394523 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf28=\033[1;5S
1779367729.394524 peer 0x5bbaabaf9180 message 112
1779367729.394537 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf29=\033[15;5~
1779367729.394539 peer 0x5bbaabaf9180 message 112
1779367729.394550 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf3=\033OR
1779367729.394551 peer 0x5bbaabaf9180 message 112
1779367729.394553 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf30=\033[17;5~
1779367729.394554 peer 0x5bbaabaf9180 message 112
1779367729.394555 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf31=\033[18;5~
1779367729.394556 peer 0x5bbaabaf9180 message 112
1779367729.394557 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf32=\033[19;5~
1779367729.394558 peer 0x5bbaabaf9180 message 112
1779367729.394559 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf33=\033[20;5~
1779367729.394560 peer 0x5bbaabaf9180 message 112
1779367729.394561 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf34=\033[21;5~
1779367729.394562 peer 0x5bbaabaf9180 message 112
1779367729.394563 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf35=\033[23;5~
1779367729.394563 peer 0x5bbaabaf9180 message 112
1779367729.394564 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf36=\033[24;5~
1779367729.394565 peer 0x5bbaabaf9180 message 112
1779367729.394566 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf37=\033[1;6P
1779367729.394567 peer 0x5bbaabaf9180 message 112
1779367729.394568 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf38=\033[1;6Q
1779367729.394569 peer 0x5bbaabaf9180 message 112
1779367729.394570 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf39=\033[1;6R
1779367729.394571 peer 0x5bbaabaf9180 message 112
1779367729.394572 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf4=\033OS
1779367729.394572 peer 0x5bbaabaf9180 message 112
1779367729.394573 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf40=\033[1;6S
1779367729.394574 peer 0x5bbaabaf9180 message 112
1779367729.394575 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf41=\033[15;6~
1779367729.394576 peer 0x5bbaabaf9180 message 112
1779367729.394577 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf42=\033[17;6~
1779367729.394578 peer 0x5bbaabaf9180 message 112
1779367729.394588 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf43=\033[18;6~
1779367729.394590 peer 0x5bbaabaf9180 message 112
1779367729.394591 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf44=\033[19;6~
1779367729.394592 peer 0x5bbaabaf9180 message 112
1779367729.394593 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf45=\033[20;6~
1779367729.394594 peer 0x5bbaabaf9180 message 112
1779367729.394596 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf46=\033[21;6~
1779367729.394597 peer 0x5bbaabaf9180 message 112
1779367729.394598 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf47=\033[23;6~
1779367729.394599 peer 0x5bbaabaf9180 message 112
1779367729.394600 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf48=\033[24;6~
1779367729.394601 peer 0x5bbaabaf9180 message 112
1779367729.394603 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf49=\033[1;3P
1779367729.394604 peer 0x5bbaabaf9180 message 112
1779367729.394605 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf5=\033[15~
1779367729.394606 peer 0x5bbaabaf9180 message 112
1779367729.394607 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf50=\033[1;3Q
1779367729.394607 peer 0x5bbaabaf9180 message 112
1779367729.394608 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf51=\033[1;3R
1779367729.394609 peer 0x5bbaabaf9180 message 112
1779367729.394610 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf52=\033[1;3S
1779367729.394611 peer 0x5bbaabaf9180 message 112
1779367729.394612 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf53=\033[15;3~
1779367729.394613 peer 0x5bbaabaf9180 message 112
1779367729.394614 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf54=\033[17;3~
1779367729.394615 peer 0x5bbaabaf9180 message 112
1779367729.394616 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf55=\033[18;3~
1779367729.394617 peer 0x5bbaabaf9180 message 112
1779367729.394618 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf56=\033[19;3~
1779367729.394618 peer 0x5bbaabaf9180 message 112
1779367729.394619 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf57=\033[20;3~
1779367729.394620 peer 0x5bbaabaf9180 message 112
1779367729.394621 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf58=\033[21;3~
1779367729.394622 peer 0x5bbaabaf9180 message 112
1779367729.394623 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf59=\033[23;3~
1779367729.394623 peer 0x5bbaabaf9180 message 112
1779367729.394627 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf6=\033[17~
1779367729.394628 peer 0x5bbaabaf9180 message 112
1779367729.394629 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf60=\033[24;3~
1779367729.394630 peer 0x5bbaabaf9180 message 112
1779367729.394630 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf61=\033[1;4P
1779367729.394631 peer 0x5bbaabaf9180 message 112
1779367729.394632 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf62=\033[1;4Q
1779367729.394633 peer 0x5bbaabaf9180 message 112
1779367729.394639 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf63=\033[1;4R
1779367729.394640 peer 0x5bbaabaf9180 message 112
1779367729.394641 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf7=\033[18~
1779367729.394642 peer 0x5bbaabaf9180 message 112
1779367729.394642 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf8=\033[19~
1779367729.394643 peer 0x5bbaabaf9180 message 112
1779367729.394644 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kf9=\033[20~
1779367729.394645 peer 0x5bbaabaf9180 message 112
1779367729.394646 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kHOM=\033[1;2H
1779367729.394647 peer 0x5bbaabaf9180 message 112
1779367729.394648 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1779367729.394649 peer 0x5bbaabaf9180 message 112
1779367729.394650 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1779367729.394651 peer 0x5bbaabaf9180 message 112
1779367729.394652 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1779367729.394652 peer 0x5bbaabaf9180 message 112
1779367729.394653 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1779367729.394654 peer 0x5bbaabaf9180 message 112
1779367729.394655 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1779367729.394656 peer 0x5bbaabaf9180 message 112
1779367729.394657 client 0x5bbaabaf8670 IDENTIFY_TERMINFO khome=\033OH
1779367729.394657 peer 0x5bbaabaf9180 message 112
1779367729.394658 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kIC=\033[2;2~
1779367729.394659 peer 0x5bbaabaf9180 message 112
1779367729.394660 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kIC3=\033[2;3~
1779367729.394661 peer 0x5bbaabaf9180 message 112
1779367729.394662 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kIC4=\033[2;4~
1779367729.394663 peer 0x5bbaabaf9180 message 112
1779367729.394663 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kIC5=\033[2;5~
1779367729.394664 peer 0x5bbaabaf9180 message 112
1779367729.394665 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kIC6=\033[2;6~
1779367729.394666 peer 0x5bbaabaf9180 message 112
1779367729.394667 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kIC7=\033[2;7~
1779367729.394668 peer 0x5bbaabaf9180 message 112
1779367729.394668 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kich1=\033[2~
1779367729.394669 peer 0x5bbaabaf9180 message 112
1779367729.394671 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kind=\033[1;2B
1779367729.394672 peer 0x5bbaabaf9180 message 112
1779367729.394673 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kLFT=\033[1;2D
1779367729.394674 peer 0x5bbaabaf9180 message 112
1779367729.394674 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1779367729.394675 peer 0x5bbaabaf9180 message 112
1779367729.394676 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1779367729.394677 peer 0x5bbaabaf9180 message 112
1779367729.394678 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1779367729.394679 peer 0x5bbaabaf9180 message 112
1779367729.394680 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1779367729.394681 peer 0x5bbaabaf9180 message 112
1779367729.394682 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1779367729.394682 peer 0x5bbaabaf9180 message 112
1779367729.394683 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kmous=\033[<
1779367729.394684 peer 0x5bbaabaf9180 message 112
1779367729.394685 client 0x5bbaabaf8670 IDENTIFY_TERMINFO knp=\033[6~
1779367729.394686 peer 0x5bbaabaf9180 message 112
1779367729.394687 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kNXT=\033[6;2~
1779367729.394687 peer 0x5bbaabaf9180 message 112
1779367729.394688 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kNXT3=\033[6;3~
1779367729.394689 peer 0x5bbaabaf9180 message 112
1779367729.394690 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kNXT4=\033[6;4~
1779367729.394692 peer 0x5bbaabaf9180 message 112
1779367729.394693 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kNXT5=\033[6;5~
1779367729.394694 peer 0x5bbaabaf9180 message 112
1779367729.394695 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kNXT6=\033[6;6~
1779367729.394696 peer 0x5bbaabaf9180 message 112
1779367729.394697 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kNXT7=\033[6;7~
1779367729.394697 peer 0x5bbaabaf9180 message 112
1779367729.394698 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kpp=\033[5~
1779367729.394699 peer 0x5bbaabaf9180 message 112
1779367729.394700 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kPRV=\033[5;2~
1779367729.394701 peer 0x5bbaabaf9180 message 112
1779367729.394702 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kPRV3=\033[5;3~
1779367729.394702 peer 0x5bbaabaf9180 message 112
1779367729.394703 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kPRV4=\033[5;4~
1779367729.394704 peer 0x5bbaabaf9180 message 112
1779367729.394705 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kPRV5=\033[5;5~
1779367729.394706 peer 0x5bbaabaf9180 message 112
1779367729.394707 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kPRV6=\033[5;6~
1779367729.394708 peer 0x5bbaabaf9180 message 112
1779367729.394709 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kPRV7=\033[5;7~
1779367729.394710 peer 0x5bbaabaf9180 message 112
1779367729.394711 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kri=\033[1;2A
1779367729.394712 peer 0x5bbaabaf9180 message 112
1779367729.394712 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kRIT=\033[1;2C
1779367729.394713 peer 0x5bbaabaf9180 message 112
1779367729.394714 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kRIT3=\033[1;3C
1779367729.394715 peer 0x5bbaabaf9180 message 112
1779367729.394716 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kRIT4=\033[1;4C
1779367729.394717 peer 0x5bbaabaf9180 message 112
1779367729.394718 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kRIT5=\033[1;5C
1779367729.394718 peer 0x5bbaabaf9180 message 112
1779367729.394719 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kRIT6=\033[1;6C
1779367729.394720 peer 0x5bbaabaf9180 message 112
1779367729.394721 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kRIT7=\033[1;7C
1779367729.394722 peer 0x5bbaabaf9180 message 112
1779367729.394722 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kUP=\033[1;2A
1779367729.394723 peer 0x5bbaabaf9180 message 112
1779367729.394724 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kUP3=\033[1;3A
1779367729.394725 peer 0x5bbaabaf9180 message 112
1779367729.394726 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kUP4=\033[1;4A
1779367729.394727 peer 0x5bbaabaf9180 message 112
1779367729.394727 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kUP5=\033[1;5A
1779367729.394728 peer 0x5bbaabaf9180 message 112
1779367729.394729 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kUP6=\033[1;6A
1779367729.394730 peer 0x5bbaabaf9180 message 112
1779367729.394731 client 0x5bbaabaf8670 IDENTIFY_TERMINFO kUP7=\033[1;7A
1779367729.394731 peer 0x5bbaabaf9180 message 112
1779367729.394732 client 0x5bbaabaf8670 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1779367729.394733 peer 0x5bbaabaf9180 message 112
1779367729.394734 client 0x5bbaabaf8670 IDENTIFY_TERMINFO op=\033[39;49m
1779367729.394735 peer 0x5bbaabaf9180 message 112
1779367729.394736 client 0x5bbaabaf8670 IDENTIFY_TERMINFO rev=\033[7m
1779367729.394737 peer 0x5bbaabaf9180 message 112
1779367729.394738 client 0x5bbaabaf8670 IDENTIFY_TERMINFO ri=\033M
1779367729.394738 peer 0x5bbaabaf9180 message 112
